start_Customer_customerID,end_Customer_customerID,sharedRatio,sharedCount
365f5796-5331-4cca-b360-366e893a7f87,3d8bb056-a0bd-4c85-91b5-4201af34a54e,0.2,1
d020fb94-1aae-4d57-83e2-485f277744cf,94680c06-79e0-4b75-923b-4cf9f100a91d,0.2,1
d020fb94-1aae-4d57-83e2-485f277744cf,6aeccd0a-cf1c-414b-a165-b3f1ac06858b,0.2,1
e27589b2-1a4f-49a3-9af3-96e1f72484fd,f86b58f7-abe1-47eb-b644-e35533a3338e,0.2,1
90a830a9-cbb1-41e4-96a1-4f8848718e65,64769a8d-477c-492a-b605-963e74835e60,0.2,1
90a830a9-cbb1-41e4-96a1-4f8848718e65,38c4ec9f-8fd5-4ccc-a1fe-bf460da7b1ab,0.2,1
347c075d-cd40-4a3e-a79d-cd60bdee8ce7,8e06c1ed-a12d-4e87-b8a5-ec2e349a8dba,0.2,1
347c075d-cd40-4a3e-a79d-cd60bdee8ce7,8a581c84-ce0c-4356-8492-2903b576b431,0.2,1
347c075d-cd40-4a3e-a79d-cd60bdee8ce7,0d0632da-2cc2-443d-8380-e3045e8977a6,0.2,1
723876dd-4636-4da5-854e-2a8be7920c46,01980477-9836-4dc1-90d2-c8f11dabd86e,0.2,1
723876dd-4636-4da5-854e-2a8be7920c46,ab3e7c52-f39d-4dd3-ba9e-e61d92c434a8,0.2,1
723876dd-4636-4da5-854e-2a8be7920c46,5d1f1dbd-1496-48f6-afab-ef45ef0e247c,0.2,1
723876dd-4636-4da5-854e-2a8be7920c46,ee22c7ec-d291-4096-8846-e30bdd914207,0.2,1
94f7f6e0-c318-4de4-bfa0-07ec393d049f,64769a8d-477c-492a-b605-963e74835e60,0.2,1
94f7f6e0-c318-4de4-bfa0-07ec393d049f,60e26179-0d9c-4f62-99fe-bc4eb5b63e8e,0.2,1
94f7f6e0-c318-4de4-bfa0-07ec393d049f,a2ac029e-79ef-43c8-87a0-388ff94c142c,0.2,1
94f7f6e0-c318-4de4-bfa0-07ec393d049f,0ceb539f-0026-4d52-bd7f-92c240f67882,0.2,1
94f7f6e0-c318-4de4-bfa0-07ec393d049f,cba3c9ee-552d-4f0b-86ef-fbff5acd45c3,0.2,1
0d0632da-2cc2-443d-8380-e3045e8977a6,8afc8561-52ec-411d-b143-9c0df89923a7,0.2,1
0d0632da-2cc2-443d-8380-e3045e8977a6,d2dafa6b-2ced-4ea9-ab3d-683c252fd24c,0.2,1
0d0632da-2cc2-443d-8380-e3045e8977a6,347c075d-cd40-4a3e-a79d-cd60bdee8ce7,0.2,1
90e8a18f-bbed-42c6-a149-0a03bf7b6a8b,2e42bb99-7fd4-4bd8-8f31-1d6e44e16a3d,0.2,1
90e8a18f-bbed-42c6-a149-0a03bf7b6a8b,7123b602-6c9c-46ab-8666-218b81a42838,0.2,1
90e8a18f-bbed-42c6-a149-0a03bf7b6a8b,f86b58f7-abe1-47eb-b644-e35533a3338e,0.2,1
90e8a18f-bbed-42c6-a149-0a03bf7b6a8b,b5f39506-3685-470c-921a-bda251b39fa4,0.2,1
90e8a18f-bbed-42c6-a149-0a03bf7b6a8b,1c3fa4f0-d7b5-497b-b809-df1b930bd773,0.2,1
90e8a18f-bbed-42c6-a149-0a03bf7b6a8b,972d7b40-04d0-4ea2-9c4c-31ef477db79e,0.2,1
38c4ec9f-8fd5-4ccc-a1fe-bf460da7b1ab,64769a8d-477c-492a-b605-963e74835e60,0.2,1
38c4ec9f-8fd5-4ccc-a1fe-bf460da7b1ab,5498d7ee-f9bd-4c23-866a-1b66ed9d05a5,0.2,1
38c4ec9f-8fd5-4ccc-a1fe-bf460da7b1ab,90a830a9-cbb1-41e4-96a1-4f8848718e65,0.2,1
