date,amount,type,transactionID,status
2025-04-24T00:00:00Z,10000,Transfer,0637f8e7-38c5-4779-ae1a-5a915b32e5aa,Completed
2024-11-08T00:00:00Z,3685.23,Transfer,9f53de7b-d472-406b-8040-b6b990af0a63,Failed
2025-04-13T00:00:00Z,4216.75,Transfer,db44475b-985a-4e5b-9b9f-7bc47e746022,Completed
2025-05-06T00:00:00Z,672.57,Transfer,43102440-834b-4e0d-a7a6-f636ade67e1a,Completed
2024-12-22T00:00:00Z,710.29,Withdrawal,b7469c06-9581-4bdb-b5b2-3ad110ad31f7,Failed
2025-01-13T00:00:00Z,3839.13,Withdrawal,e640303e-083f-43ef-ac3d-4f1069914f33,Failed
2025-02-04T00:00:00Z,1677.47,Transfer,ef2f8ac0-3a01-4bce-93bd-c6524395a073,Completed
2024-09-26T00:00:00Z,1530.51,Transfer,fe29bd7f-1b14-4da1-9804-8da7fbbdead9,Failed
2025-05-06T00:00:00Z,3604.41,Withdrawal,54330fce-f5af-40e3-9417-322fbef73c62,Pending
2025-02-18T00:00:00Z,3034.88,Transfer,b5ec6db9-38a0-4e2f-86d0-3386ea2d2975,Failed
2025-04-01T00:00:00Z,2756.99,Deposit,d34616f8-77be-429d-a892-1b1ee8881036,Pending
2025-01-16T00:00:00Z,1285.96,Withdrawal,4264ec9f-1070-4eab-8120-0d82f7a43a75,Completed
2024-09-26T00:00:00Z,1615.81,Transfer,bc79312b-8f87-46c7-8aa6-765b1cf2bc90,Failed
2025-03-22T00:00:00Z,3115.25,Transfer,56b96164-ac10-43d7-b963-5632f423a114,Pending
2025-04-25T00:00:00Z,4433.63,Deposit,28cea53a-1c12-4db9-802c-86da752369c7,Failed
2024-11-03T00:00:00Z,3483.36,Deposit,b40f2189-82df-45ee-a011-9fc71440bffe,Pending
2025-04-14T00:00:00Z,1864.25,Transfer,b49c3f0e-04be-42b8-90b9-b308c9722965,Completed
2025-04-04T00:00:00Z,1980.45,Transfer,186bd36f-18b0-400c-83a4-0d923562e3f4,Pending
2024-10-27T00:00:00Z,2458.15,Transfer,31641c3f-bab5-4e2f-ab96-b0eb6e933d24,Completed
2025-01-16T00:00:00Z,650.71,Transfer,b5f32023-2e81-4bd2-86f6-defdfa0ae841,Pending
2025-04-22T00:00:00Z,2472.69,Deposit,f730e3b8-7155-42d8-9d51-450515413ce5,Completed
2025-01-13T00:00:00Z,3165.48,Transfer,bf479d7e-25aa-4203-a221-915dc99a3180,Pending
2025-01-05T00:00:00Z,3739.21,Deposit,1a575f65-ab4e-4970-b591-38ec1b1acd6d,Failed
2025-04-10T00:00:00Z,3966.3,Deposit,10ff6b27-9078-49ac-bb7a-05c9e9b5d0d7,Completed
2025-04-26T00:00:00Z,465.35,Transfer,044b9b8b-c39a-4829-b668-50c5b5fb03bd,Pending
2025-01-09T00:00:00Z,1226.53,Transfer,722391d4-af58-49f2-b0f8-b31bb676d0c9,Completed
2025-03-01T00:00:00Z,162.13,Deposit,5d390b4f-dac8-4991-8bdd-9df5228694e5,Completed
2025-03-07T00:00:00Z,1997.95,Deposit,53d350d6-bb1a-4b7e-a8fa-b7935582ce7c,Failed
2024-12-23T00:00:00Z,2832.31,Transfer,16618de7-d8cf-4c5f-8b9b-4f6572b390fe,Pending
2024-12-22T00:00:00Z,3657.05,Transfer,72544716-f1bf-4fa6-81dd-84c0cdd6bdc2,Pending
2025-01-16T00:00:00Z,338.09,Deposit,824e0c4e-7e7a-40e7-bddc-f27432c7d7bd,Completed
2024-12-08T00:00:00Z,755.13,Deposit,6df9790f-bedb-45b9-87a2-1badf0ff1997,Pending
2024-10-04T00:00:00Z,1608.83,Deposit,c76dc40b-9123-4777-bb90-fe67ef8bcaa9,Pending
2025-01-20T00:00:00Z,1566.8,Transfer,b16b832a-6bb7-49d8-a5d3-e99f2d80c02a,Completed
2024-09-24T00:00:00Z,1910.56,Transfer,6c7c3063-54af-4811-82e5-9ac7c09c1398,Pending
2025-05-07T00:00:00Z,2665.13,Deposit,cb1815de-4260-4511-b8c5-3b8d8e2cd32d,Pending
2024-12-28T00:00:00Z,258.92,Withdrawal,292d855e-14d1-47d2-a66d-ebcddced77e5,Failed
2024-10-12T00:00:00Z,413.17,Withdrawal,73c7a139-19a4-4a56-b499-7439ee9166f3,Failed
2025-02-17T00:00:00Z,2328,Deposit,b2a3fbaf-4394-4dfc-b252-780336f52c33,Completed
2025-03-04T00:00:00Z,3492.6,Transfer,1b950b36-0a95-4916-becc-c7976d353072,Failed
2025-02-03T00:00:00Z,4193.16,Deposit,1cb77d64-10cd-471c-ae43-c2e67d718c21,Pending
2024-09-21T00:00:00Z,3648.85,Withdrawal,ce6aba0d-6129-4bf0-9f71-f0dd67a40c3b,Pending
2025-01-22T00:00:00Z,1032.05,Transfer,acda24b2-4f53-426d-be2f-5e4aa84a5228,Failed
2025-03-11T00:00:00Z,425.64,Withdrawal,9594b378-fcaf-45a7-ad67-663a2e365d12,Completed
2024-12-28T00:00:00Z,2564.91,Withdrawal,2e24389f-44c5-439b-98b6-3c5f8b6347ca,Failed
2024-12-09T00:00:00Z,226.54,Withdrawal,e2aa4fa5-696b-4355-bf92-bfe6371c23a8,Failed
2025-04-13T00:00:00Z,4012.52,Transfer,80881e65-2432-4942-b834-e5a37b238d3c,Pending
2025-02-26T00:00:00Z,4645.36,Deposit,80d70452-dcb3-4a52-9633-f7adf4bf3b49,Completed
2024-10-15T00:00:00Z,2450.14,Transfer,9a51888e-af3b-4c1c-8b34-3359dd82194a,Pending
2024-10-21T00:00:00Z,3645.89,Deposit,5d93408e-5dcb-46f7-b1ed-4a9c15f093cb,Failed
2025-01-02T00:00:00Z,488.06,Withdrawal,41235561-6811-41ba-9c8a-c1e651017f4e,Completed
2025-02-23T00:00:00Z,1070.16,Withdrawal,ba56f1f5-8b17-4ca7-8a73-eda5ce4967d8,Completed
